compared_pose_pairs 3638
absolute_translational_error.rmse 0.08589311748030187 m
absolute_translational_error.mean 0.07515256499973581 m
absolute_translational_error.median 0.07303629616985355 m
absolute_translational_error.std 0.041589897865292186 m
absolute_translational_error.min 0.011220979028478299 m
absolute_translational_error.max 0.1878482476734812 m
max idx: 1525

Map complexity
KFs in map: 153
MPs in map: 12155

Total Tracking Analysis:
Average Time: 48.79533
Std Dev: 6.35063

Effective FPS Analysis:
Frames processed: 3682
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636579.7635555, FOV Mask: 22x22
Time: 1403636743.2635555, FOV Mask: 11x11
Time: 1403636743.3135555, FOV Mask: 12x12
Time: 1403636743.3635557, FOV Mask: 10x10
Time: 1403636743.4135554, FOV Mask: 13x13
Time: 1403636743.4635556, FOV Mask: 10x10
Time: 1403636743.5135555, FOV Mask: 13x13
Time: 1403636743.5635555, FOV Mask: 12x12
Time: 1403636743.6135554, FOV Mask: 15x15
Time: 1403636743.6635556, FOV Mask: 13x13
Time: 1403636743.7135556, FOV Mask: 12x12
Time: 1403636743.7635555, FOV Mask: 10x10
Time: 1403636743.8135555, FOV Mask: 13x13
Time: 1403636743.8635557, FOV Mask: 12x12
Time: 1403636743.9135554, FOV Mask: 11x11
Time: 1403636743.9635556, FOV Mask: 13x13
Time: 1403636744.0135555, FOV Mask: 14x14
Time: 1403636744.0635555, FOV Mask: 13x13
Time: 1403636744.1135554, FOV Mask: 12x12
Time: 1403636744.1635556, FOV Mask: 14x14
Time: 1403636744.2135556, FOV Mask: 12x12
Time: 1403636744.2635555, FOV Mask: 22x22
Time: 1403636744.3135555, FOV Mask: 12x12
Time: 1403636744.3635557, FOV Mask: 22x22
Time: 1403636744.4135554, FOV Mask: 12x12
Time: 1403636744.4635556, FOV Mask: 12x12
Time: 1403636744.5135555, FOV Mask: 22x22
Time: 1403636744.5635555, FOV Mask: 11x11
Time: 1403636744.6135554, FOV Mask: 22x22
Time: 1403636744.6635556, FOV Mask: 12x12
Time: 1403636744.7135556, FOV Mask: 22x22
Time: 1403636744.7635555, FOV Mask: 13x13
Time: 1403636744.8135555, FOV Mask: 22x22
Time: 1403636744.8635557, FOV Mask: 12x12
Time: 1403636744.9135554, FOV Mask: 22x22
Time: 1403636744.9635556, FOV Mask: 12x12
Time: 1403636745.0135555, FOV Mask: 22x22
Time: 1403636745.0635555, FOV Mask: 15x15
Time: 1403636745.1135554, FOV Mask: 22x22
Time: 1403636745.1635556, FOV Mask: 13x13
Time: 1403636745.2135556, FOV Mask: 22x22
Time: 1403636745.2635555, FOV Mask: 13x13
Time: 1403636745.3135555, FOV Mask: 14x14
Time: 1403636745.3635557, FOV Mask: 10x10
Time: 1403636745.4135554, FOV Mask: 14x14
Time: 1403636745.4635556, FOV Mask: 22x22
Time: 1403636745.5135555, FOV Mask: 12x12
Time: 1403636745.5635555, FOV Mask: 14x14
Time: 1403636745.6135554, FOV Mask: 12x12
Time: 1403636745.6635556, FOV Mask: 12x12
Time: 1403636745.7135556, FOV Mask: 14x14
Time: 1403636745.7635555, FOV Mask: 11x11
Time: 1403636745.8135555, FOV Mask: 22x22
Time: 1403636745.8635557, FOV Mask: 8x8
Time: 1403636745.9135554, FOV Mask: 14x14
Time: 1403636745.9635556, FOV Mask: 12x12
Time: 1403636746.0135555, FOV Mask: 12x12
Time: 1403636746.0635555, FOV Mask: 12x12
Time: 1403636746.1135554, FOV Mask: 14x14
Time: 1403636746.1635556, FOV Mask: 10x10
Time: 1403636746.2135556, FOV Mask: 14x14
Time: 1403636746.2635555, FOV Mask: 13x13
Time: 1403636746.3135555, FOV Mask: 22x22
Time: 1403636746.3635557, FOV Mask: 10x10
Time: 1403636746.4135554, FOV Mask: 13x13
Time: 1403636746.4635556, FOV Mask: 15x15
Time: 1403636746.5135555, FOV Mask: 12x12
Time: 1403636746.5635555, FOV Mask: 22x22
Time: 1403636746.6135554, FOV Mask: 11x11
Time: 1403636746.6635556, FOV Mask: 15x15
Time: 1403636746.7135556, FOV Mask: 22x22
Time: 1403636746.7635555, FOV Mask: 14x14
Time: 1403636746.8135555, FOV Mask: 22x22
Time: 1403636746.8635557, FOV Mask: 12x12
Time: 1403636746.9135554, FOV Mask: 22x22
Time: 1403636746.9635556, FOV Mask: 13x13
Time: 1403636747.0135555, FOV Mask: 14x14
Time: 1403636747.0635555, FOV Mask: 13x13
Time: 1403636747.1135554, FOV Mask: 12x12
Time: 1403636747.1635556, FOV Mask: 12x12
Time: 1403636747.2135556, FOV Mask: 14x14
Time: 1403636747.2635555, FOV Mask: 15x15
Time: 1403636747.3135555, FOV Mask: 13x13
Time: 1403636747.3635557, FOV Mask: 22x22
Time: 1403636747.4135554, FOV Mask: 14x14
Time: 1403636747.4635556, FOV Mask: 15x15
Time: 1403636747.5135555, FOV Mask: 14x14
Time: 1403636747.5635555, FOV Mask: 11x11
Time: 1403636747.6135554, FOV Mask: 22x22
Time: 1403636747.6635556, FOV Mask: 10x10
Time: 1403636747.7135556, FOV Mask: 22x22
Time: 1403636747.7635555, FOV Mask: 11x11
Time: 1403636747.8135555, FOV Mask: 15x15
Time: 1403636747.8635557, FOV Mask: 13x13
Time: 1403636747.9135554, FOV Mask: 22x22
Time: 1403636747.9635556, FOV Mask: 11x11
Time: 1403636748.0135555, FOV Mask: 22x22
Time: 1403636748.0635555, FOV Mask: 13x13
Time: 1403636748.1135554, FOV Mask: 13x13
Time: 1403636748.1635556, FOV Mask: 12x12
Time: 1403636748.2135556, FOV Mask: 12x12
Time: 1403636748.2635555, FOV Mask: 12x12
Time: 1403636748.3135555, FOV Mask: 13x13
Time: 1403636748.3635557, FOV Mask: 15x15
Time: 1403636748.4135554, FOV Mask: 12x12
Time: 1403636748.4635556, FOV Mask: 13x13
Time: 1403636748.5135555, FOV Mask: 22x22
Time: 1403636748.5635555, FOV Mask: 10x10
Time: 1403636748.6135554, FOV Mask: 22x22
Time: 1403636748.6635556, FOV Mask: 11x11
Time: 1403636748.7135556, FOV Mask: 13x13
Time: 1403636748.7635555, FOV Mask: 12x12
Time: 1403636748.8135555, FOV Mask: 13x13
Time: 1403636748.8635557, FOV Mask: 14x14
Time: 1403636748.9135554, FOV Mask: 15x15
Time: 1403636748.9635556, FOV Mask: 13x13
Time: 1403636749.0135555, FOV Mask: 11x11
Time: 1403636749.0635555, FOV Mask: 14x14
Time: 1403636749.1135554, FOV Mask: 13x13
Time: 1403636749.1635556, FOV Mask: 13x13
Time: 1403636749.2135556, FOV Mask: 10x10
Time: 1403636749.2635555, FOV Mask: 14x14
Time: 1403636749.3135555, FOV Mask: 13x13
Time: 1403636749.3635557, FOV Mask: 12x12
Time: 1403636749.4135554, FOV Mask: 15x15
Time: 1403636749.4635556, FOV Mask: 14x14
Time: 1403636749.5135555, FOV Mask: 12x12
Time: 1403636749.5635555, FOV Mask: 14x14
Time: 1403636749.6135554, FOV Mask: 12x12
Time: 1403636749.6635556, FOV Mask: 13x13
Time: 1403636749.7135556, FOV Mask: 10x10
Time: 1403636749.7635555, FOV Mask: 22x22
Time: 1403636749.8135555, FOV Mask: 12x12
Time: 1403636749.8635557, FOV Mask: 13x13
Time: 1403636749.9135554, FOV Mask: 22x22
Time: 1403636749.9635556, FOV Mask: 11x11
Time: 1403636750.0135555, FOV Mask: 22x22
Time: 1403636750.0635555, FOV Mask: 11x11
Time: 1403636750.1135554, FOV Mask: 14x14
Time: 1403636750.1635556, FOV Mask: 14x14
Time: 1403636750.2135556, FOV Mask: 10x10
Time: 1403636750.2635555, FOV Mask: 12x12
Time: 1403636750.3135555, FOV Mask: 12x12
Time: 1403636750.3635557, FOV Mask: 12x12
Time: 1403636750.4135554, FOV Mask: 13x13
Time: 1403636750.4635556, FOV Mask: 14x14
Time: 1403636750.5135555, FOV Mask: 22x22
Time: 1403636750.5635555, FOV Mask: 13x13
Time: 1403636750.6135554, FOV Mask: 12x12
Time: 1403636750.6635556, FOV Mask: 12x12
Time: 1403636750.7135556, FOV Mask: 10x10
Time: 1403636750.7635555, FOV Mask: 12x12
Time: 1403636750.8135555, FOV Mask: 12x12
Time: 1403636750.8635557, FOV Mask: 12x12
Time: 1403636750.9135554, FOV Mask: 13x13
Time: 1403636750.9635556, FOV Mask: 14x14
Time: 1403636751.0135555, FOV Mask: 14x14
Time: 1403636751.0635555, FOV Mask: 14x14
Time: 1403636751.1135554, FOV Mask: 12x12
Time: 1403636751.1635556, FOV Mask: 12x12
Time: 1403636751.2135556, FOV Mask: 12x12
Time: 1403636751.2635555, FOV Mask: 12x12
Time: 1403636751.3135555, FOV Mask: 12x12
Time: 1403636751.3635557, FOV Mask: 14x14
Time: 1403636751.4135554, FOV Mask: 12x12
Time: 1403636751.4635556, FOV Mask: 10x10
Time: 1403636751.5135555, FOV Mask: 13x13
Time: 1403636751.5635555, FOV Mask: 13x13
Time: 1403636751.6135554, FOV Mask: 14x14
Time: 1403636751.6635556, FOV Mask: 11x11
Time: 1403636751.7135556, FOV Mask: 12x12
Time: 1403636751.7635555, FOV Mask: 12x12
Time: 1403636751.8135555, FOV Mask: 12x12
Time: 1403636751.8635557, FOV Mask: 12x12
Time: 1403636751.9135554, FOV Mask: 10x10
Time: 1403636751.9635556, FOV Mask: 12x12
Time: 1403636752.0135555, FOV Mask: 15x15
Time: 1403636752.0635555, FOV Mask: 12x12
Time: 1403636752.1135554, FOV Mask: 10x10
Time: 1403636752.1635556, FOV Mask: 11x11
Time: 1403636752.2135556, FOV Mask: 12x12
Time: 1403636752.2635555, FOV Mask: 11x11
Time: 1403636752.3135555, FOV Mask: 12x12
Time: 1403636752.3635557, FOV Mask: 10x10
Time: 1403636752.4135554, FOV Mask: 12x12
Time: 1403636752.4635556, FOV Mask: 10x10
Time: 1403636752.5135555, FOV Mask: 12x12
Time: 1403636752.5635555, FOV Mask: 12x12
Time: 1403636752.6135554, FOV Mask: 12x12
Time: 1403636752.6635556, FOV Mask: 11x11
Time: 1403636752.7135556, FOV Mask: 10x10
Time: 1403636752.7635555, FOV Mask: 11x11
Time: 1403636752.8135555, FOV Mask: 12x12
Time: 1403636752.8635557, FOV Mask: 10x10
Time: 1403636752.9135554, FOV Mask: 14x14
Time: 1403636752.9635556, FOV Mask: 13x13
Time: 1403636753.0135555, FOV Mask: 13x13
Time: 1403636753.0635555, FOV Mask: 12x12
Time: 1403636753.1135554, FOV Mask: 12x12
Time: 1403636753.1635556, FOV Mask: 10x10
Time: 1403636753.2135556, FOV Mask: 9x9
Time: 1403636753.2635555, FOV Mask: 13x13
Time: 1403636753.3135555, FOV Mask: 12x12
Time: 1403636753.3635557, FOV Mask: 10x10
Time: 1403636753.4135554, FOV Mask: 22x22
Time: 1403636753.4635556, FOV Mask: 9x9
Time: 1403636753.5135555, FOV Mask: 13x13
Time: 1403636753.5635555, FOV Mask: 10x10
Time: 1403636753.6135554, FOV Mask: 11x11
Time: 1403636753.6635556, FOV Mask: 13x13
Time: 1403636753.7135556, FOV Mask: 13x13
Time: 1403636753.7635555, FOV Mask: 13x13
Time: 1403636753.8135555, FOV Mask: 10x10
Time: 1403636753.8635557, FOV Mask: 22x22
Time: 1403636753.9135554, FOV Mask: 9x9
Time: 1403636753.9635556, FOV Mask: 12x12
Time: 1403636754.0135555, FOV Mask: 8x8
Time: 1403636754.0635555, FOV Mask: 12x12
Time: 1403636754.1135554, FOV Mask: 9x9
Time: 1403636754.1635556, FOV Mask: 22x22
Time: 1403636754.2135556, FOV Mask: 8x8
Time: 1403636754.2635555, FOV Mask: 13x13
Time: 1403636754.3135555, FOV Mask: 13x13
Time: 1403636754.3635557, FOV Mask: 15x15
Time: 1403636754.4135554, FOV Mask: 14x14
Time: 1403636754.4635556, FOV Mask: 10x10
Time: 1403636754.5135555, FOV Mask: 14x14
Time: 1403636754.5635555, FOV Mask: 10x10
Time: 1403636754.6135554, FOV Mask: 14x14
Time: 1403636754.6635556, FOV Mask: 11x11
Time: 1403636754.7135556, FOV Mask: 10x10
Time: 1403636754.7635555, FOV Mask: 13x13
Time: 1403636754.8135555, FOV Mask: 15x15
Time: 1403636754.8635557, FOV Mask: 14x14
Time: 1403636754.9135554, FOV Mask: 11x11
Time: 1403636754.9635556, FOV Mask: 12x12
Time: 1403636755.0135555, FOV Mask: 22x22
Time: 1403636755.0635555, FOV Mask: 11x11
Time: 1403636755.1135554, FOV Mask: 22x22
Time: 1403636755.1635556, FOV Mask: 14x14
Time: 1403636755.2135556, FOV Mask: 10x10
Time: 1403636755.2635555, FOV Mask: 22x22
Time: 1403636755.3135555, FOV Mask: 8x8
Time: 1403636755.3635557, FOV Mask: 22x22
Time: 1403636755.4135554, FOV Mask: 11x11
Time: 1403636755.4635556, FOV Mask: 12x12
Time: 1403636755.5135555, FOV Mask: 11x11
Time: 1403636755.5635555, FOV Mask: 14x14
Time: 1403636755.6135554, FOV Mask: 13x13
Time: 1403636755.6635556, FOV Mask: 12x12
Time: 1403636755.7135556, FOV Mask: 12x12
Time: 1403636755.7635555, FOV Mask: 12x12
Time: 1403636755.8135555, FOV Mask: 12x12
Time: 1403636755.8635557, FOV Mask: 12x12
Time: 1403636755.9135554, FOV Mask: 12x12
Time: 1403636755.9635556, FOV Mask: 12x12
Time: 1403636756.0135555, FOV Mask: 12x12
Time: 1403636756.0635555, FOV Mask: 13x13
Time: 1403636756.1135554, FOV Mask: 14x14
Time: 1403636756.1635556, FOV Mask: 8x8
Time: 1403636756.2135556, FOV Mask: 22x22
Time: 1403636756.2635555, FOV Mask: 9x9
Time: 1403636756.3135555, FOV Mask: 13x13
Time: 1403636756.3635557, FOV Mask: 22x22
Time: 1403636756.4135554, FOV Mask: 12x12
Time: 1403636756.4635556, FOV Mask: 13x13
Time: 1403636756.5135555, FOV Mask: 14x14
Time: 1403636756.5635555, FOV Mask: 12x12
Time: 1403636756.6135554, FOV Mask: 13x13
Time: 1403636756.6635556, FOV Mask: 22x22
Time: 1403636756.7135556, FOV Mask: 12x12
Time: 1403636756.7635555, FOV Mask: 9x9
Time: 1403636756.8135555, FOV Mask: 8x8
Time: 1403636756.8635557, FOV Mask: 22x22
Time: 1403636756.9135554, FOV Mask: 13x13
Time: 1403636756.9635556, FOV Mask: 12x12
Time: 1403636757.0135555, FOV Mask: 15x15
Time: 1403636757.0635555, FOV Mask: 13x13
Time: 1403636757.1135554, FOV Mask: 11x11
Time: 1403636757.1635556, FOV Mask: 14x14
Time: 1403636757.2135556, FOV Mask: 13x13
Time: 1403636757.2635555, FOV Mask: 12x12
Time: 1403636757.3135555, FOV Mask: 8x8
Time: 1403636757.3635557, FOV Mask: 12x12
Time: 1403636757.4135554, FOV Mask: 15x15
Time: 1403636757.4635556, FOV Mask: 22x22
Time: 1403636757.5135555, FOV Mask: 12x12
Time: 1403636757.5635555, FOV Mask: 22x22
Time: 1403636757.6135554, FOV Mask: 11x11
Time: 1403636757.6635556, FOV Mask: 22x22
Time: 1403636757.7135556, FOV Mask: 15x15
Time: 1403636757.7635555, FOV Mask: 22x22
Time: 1403636757.8135555, FOV Mask: 11x11
Time: 1403636757.8635557, FOV Mask: 12x12
Time: 1403636757.9135554, FOV Mask: 13x13
Time: 1403636757.9635556, FOV Mask: 22x22
Time: 1403636758.0135555, FOV Mask: 11x11
Time: 1403636758.0635555, FOV Mask: 11x11
Time: 1403636758.1135554, FOV Mask: 11x11
Time: 1403636758.1635556, FOV Mask: 22x22
Time: 1403636758.2135556, FOV Mask: 11x11
Time: 1403636758.2635555, FOV Mask: 11x11
Time: 1403636758.3135555, FOV Mask: 9x9
Time: 1403636758.3635557, FOV Mask: 13x13
Time: 1403636758.4135554, FOV Mask: 22x22
Time: 1403636758.4635556, FOV Mask: 10x10
Time: 1403636758.5135555, FOV Mask: 12x12
Time: 1403636758.5635555, FOV Mask: 12x12
Time: 1403636758.6135554, FOV Mask: 12x12
Time: 1403636758.6635556, FOV Mask: 14x14
Time: 1403636758.7135556, FOV Mask: 14x14
Time: 1403636758.7635555, FOV Mask: 8x8
Time: 1403636758.8135555, FOV Mask: 9x9
Time: 1403636758.8635557, FOV Mask: 22x22
Time: 1403636758.9135554, FOV Mask: 12x12
Time: 1403636758.9635556, FOV Mask: 12x12
Time: 1403636759.0135555, FOV Mask: 13x13
Time: 1403636759.0635555, FOV Mask: 9x9
Time: 1403636759.1135554, FOV Mask: 9x9
Time: 1403636759.1635556, FOV Mask: 9x9
Time: 1403636759.2135556, FOV Mask: 9x9
Time: 1403636759.2635555, FOV Mask: 9x9
Time: 1403636759.3135555, FOV Mask: 10x10
Time: 1403636759.3635557, FOV Mask: 10x10
Time: 1403636759.4135554, FOV Mask: 9x9
Time: 1403636759.4635556, FOV Mask: 9x9
Time: 1403636759.5135555, FOV Mask: 9x9
Time: 1403636759.5635555, FOV Mask: 9x9
Time: 1403636759.6135554, FOV Mask: 9x9
Time: 1403636759.6635556, FOV Mask: 10x10
Time: 1403636759.7135556, FOV Mask: 9x9
Time: 1403636759.7635555, FOV Mask: 9x9
Time: 1403636759.8135555, FOV Mask: 10x10
Time: 1403636759.8635557, FOV Mask: 9x9
Time: 1403636759.9135554, FOV Mask: 11x11
Time: 1403636759.9635556, FOV Mask: 10x10
Time: 1403636760.0135555, FOV Mask: 10x10
Time: 1403636760.0635555, FOV Mask: 10x10
Time: 1403636760.1135554, FOV Mask: 10x10
Time: 1403636760.1635556, FOV Mask: 10x10
Time: 1403636760.2135556, FOV Mask: 10x10
Time: 1403636760.2635555, FOV Mask: 9x9
Time: 1403636760.3135555, FOV Mask: 9x9
Time: 1403636760.3635557, FOV Mask: 9x9
Time: 1403636760.4135554, FOV Mask: 9x9
Time: 1403636760.4635556, FOV Mask: 9x9
Time: 1403636760.5135555, FOV Mask: 9x9
Time: 1403636760.5635555, FOV Mask: 9x9
Time: 1403636760.6135554, FOV Mask: 8x8
Time: 1403636760.6635556, FOV Mask: 9x9
Time: 1403636760.7135556, FOV Mask: 9x9
Time: 1403636760.7635555, FOV Mask: 9x9
Time: 1403636760.8135555, FOV Mask: 10x10
Time: 1403636760.8635557, FOV Mask: 22x22
Time: 1403636760.9135554, FOV Mask: 22x22
Time: 1403636760.9635556, FOV Mask: 12x12
Time: 1403636761.0135555, FOV Mask: 22x22
Time: 1403636761.0635555, FOV Mask: 15x15
Time: 1403636761.1135554, FOV Mask: 22x22
Time: 1403636761.1635556, FOV Mask: 13x13
Time: 1403636761.2135556, FOV Mask: 9x9
Time: 1403636761.2635555, FOV Mask: 10x10
Time: 1403636761.3135555, FOV Mask: 8x8
Time: 1403636761.3635557, FOV Mask: 10x10
Time: 1403636761.4135554, FOV Mask: 9x9
Time: 1403636761.4635556, FOV Mask: 10x10
Time: 1403636761.5135555, FOV Mask: 9x9
Time: 1403636761.5635555, FOV Mask: 10x10
Time: 1403636761.6135554, FOV Mask: 9x9
Time: 1403636761.6635556, FOV Mask: 9x9
Time: 1403636761.7135556, FOV Mask: 10x10
Time: 1403636761.7635555, FOV Mask: 9x9
Time: 1403636761.8135555, FOV Mask: 8x8
Time: 1403636761.8635557, FOV Mask: 10x10
Time: 1403636761.9135554, FOV Mask: 8x8
Time: 1403636761.9635556, FOV Mask: 9x9
Time: 1403636762.0135555, FOV Mask: 10x10
Time: 1403636762.0635555, FOV Mask: 8x8
Time: 1403636762.1135554, FOV Mask: 9x9
Time: 1403636762.1635556, FOV Mask: 9x9
Time: 1403636762.2135556, FOV Mask: 9x9
Time: 1403636762.2635555, FOV Mask: 9x9
Time: 1403636762.3135555, FOV Mask: 9x9
Time: 1403636762.3635557, FOV Mask: 10x10
Time: 1403636762.4135554, FOV Mask: 8x8
Time: 1403636762.4635556, FOV Mask: 10x10
Time: 1403636762.5135555, FOV Mask: 9x9
Time: 1403636762.5635555, FOV Mask: 10x10
Time: 1403636762.6135554, FOV Mask: 9x9
Time: 1403636762.6635556, FOV Mask: 10x10
Time: 1403636762.7135556, FOV Mask: 9x9
Time: 1403636762.7635555, FOV Mask: 10x10
Time: 1403636762.8135555, FOV Mask: 10x10
Time: 1403636762.8635557, FOV Mask: 9x9
Time: 1403636762.9135554, FOV Mask: 9x9
Time: 1403636762.9635556, FOV Mask: 12x12
Time: 1403636763.0135555, FOV Mask: 9x9
Time: 1403636763.0635555, FOV Mask: 9x9
Time: 1403636763.1135554, FOV Mask: 11x11
Time: 1403636763.1635556, FOV Mask: 11x11
Time: 1403636763.2135556, FOV Mask: 9x9
Time: 1403636763.2635555, FOV Mask: 10x10
Time: 1403636763.3135555, FOV Mask: 10x10
Time: 1403636763.3635557, FOV Mask: 10x10
Time: 1403636763.4135554, FOV Mask: 9x9
Time: 1403636763.4635556, FOV Mask: 11x11
Time: 1403636763.5135555, FOV Mask: 10x10
Time: 1403636763.5635555, FOV Mask: 10x10
Time: 1403636763.6135554, FOV Mask: 9x9
Time: 1403636763.6635556, FOV Mask: 9x9
Time: 1403636763.7135556, FOV Mask: 10x10
Time: 1403636763.7635555, FOV Mask: 10x10
Time: 1403636763.8135555, FOV Mask: 9x9
